"Gene.symbol","logFC","pvalue","adj.P.Val"
"STAT1",2.71894380031154,4.10695669632724e-06,5.54439154004177e-05
"OAS1",3.97076283860952,1.47103219992502e-06,5.29571591973008e-05
"MX1",3.02244230452925,9.35300450271994e-06,6.86946022303712e-05
"ISG15",4.20754351001233,3.01235887685376e-06,5.54439154004177e-05
"IFIT1",4.35116821073461,6.07299643438938e-07,5.29571591973008e-05
"IFIT3",2.11389124847483,9.47727462768282e-06,6.86946022303712e-05
"IRF7",3.32026372011751,7.20599067466958e-06,6.48539160720262e-05
"CXCL10",4.23104761098512,1.42302872654865e-06,5.29571591973008e-05
"IFI44L",3.37858753616456,5.49289163219887e-06,6.32326498148677e-05
"RSAD2",3.14153683825862,9.54091697644044e-06,6.86946022303712e-05
"IFI27",4.3920833633747,5.85487498285812e-06,6.32326498148677e-05
"SIGLEC1",3.13333539047744,4.0451623664439e-06,5.54439154004177e-05
"OAS2",3.69392658863217,6.47897000391947e-06,6.36117054930275e-05
"OAS3",3.43158350489102,3.19827418886602e-06,5.54439154004177e-05
"IFIT2",2.25731170666404,3.07726933667234e-06,5.54439154004177e-05
"GAPDH",0.399824970401824,0.587907052505761,0.73985542529102
"ACTB",-0.25391226564534,0.647795546334237,0.752278698968791
"IL6",1.58411906706169,0.000984377011435572,0.00379688275839435
"TNF",2.1558414385654,0.000162660277814139,0.000975961666884832
"IL1B",3.40900729829445,0.000100133559885435,0.000675901529226685
"STAT2",3.27907863212749,0.000150487838704139,0.000956040387061589
"JAK1",2.8856068123132,0.000693107030496467,0.0031189816372341
"SOCS3",2.78101362753659,0.000623063918557018,0.0031189816372341
"TLR3",3.48853955324739,0.000892480175977107,0.00356992070390843
"TLR7",2.81141159823164,0.000676269101684447,0.0031189816372341
"MYD88",2.91706093633547,0.000739706960546319,0.0031955340695601
"IRF3",2.58813204942271,0.000525924368521664,0.00283999159001699
"IFNA1",2.68828404089436,0.000663240065178834,0.0031189816372341
"IFNB1",2.07831947458908,0.00082358740554424,0.00342105537687607
"JAK2",-2.27932952903211,0.00788418736183085,0.0250438892669921
"CD4",-1.05546365119517,0.00980023698194418,0.0294007109458325
"CD8A",-1.14655143232085,0.00445037220881786,0.0145648545015857
"FOXP3",-1.46394208236597,0.00318585180053487,0.0110990965954118
"IL10",-1.30679887346923,0.00415380203085952,0.0140190818541509
"TGFB1",-2.46307947323658,0.000203624407132156,0.00115744399843541
"MMP9",-1.78330604336224,0.00192011028768029,0.0071507555541197
"TIMP1",-1.3623106937157,0.00844302025698125,0.0260527482215422
"VEGFA",-2.17538809624966,0.00238850164231844,0.00859860591234639
"GEN-1",-0.327274186257273,0.291279964521527,0.613733268068595
"GEN-2",-0.483073586365208,0.161352932266891,0.45858201802169
"GEN-3",-0.64295995971188,0.296578942425549,0.613733268068595
"GEN-4",-0.153816595533863,0.685708164423704,0.768402811808854
"GEN-5",-0.155296212667599,0.77796253208071,0.840199534647167
"GEN-6",-0.236078188335523,0.498021813668311,0.722649096876383
"GEN-7",-0.625599454063922,0.410327223874629,0.673351661569398
"GEN-8",-0.650149085791782,0.297159195318818,0.613733268068595
"GEN-9",-0.480538620986044,0.188877169042826,0.523044468118594
"GEN-10",-0.0612675895448774,0.411995548196137,0.673351661569398
"GEN-11",-0.421249247342348,0.557548251189292,0.73985542529102
"GEN-12",0.644089887617156,0.273514210246503,0.613733268068595
"GEN-13",-0.817503899987787,0.455814401619136,0.703256505355239
"GEN-14",-0.104039866430685,0.274392534978688,0.613733268068595
"GEN-15",0.538064722158015,0.501839650608599,0.722649096876383
"GEN-16",-0.680581332044676,0.383123657479882,0.673351661569398
"GEN-17",0.109706370765343,0.619988127052784,0.750718694892914
"GEN-18",-0.528243498690426,0.399771165288985,0.673351661569398
"GEN-19",-0.670443029562011,0.384356304630637,0.673351661569398
"GEN-20",0.455954155744985,0.52695035636425,0.7296235703505
"GEN-21",0.711081646475941,0.692267488315702,0.768402811808854
"GEN-22",-0.225967003405094,0.276882350258529,0.613733268068595
